Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR5783125,30/06/2017 16:55,30/06/2017 16:47,26997584,5399516800,26997584,200,3200,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783125.sralite.1,SRX2971719,8B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327072,SAMN07211759,simple,161590,Syngnathus scovelli,pipefish eight,,,,,female,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,2C9C9BE391C7A0779031E0F79E7006FE,72B0921A1FB37B0EE88446E51A192BFB
SRR5783124,30/06/2017 16:52,30/06/2017 16:45,21720826,4344165200,21720826,200,2572,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783124.sralite.1,SRX2971720,5B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327073,SAMN07211757,simple,161590,Syngnathus scovelli,pipefish five,,,,,male,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,E151D97C700AEBB255D98BBA843EA5FC,46D9A7CB6BDADF7CF0D457EAA7492ACA
SRR5783123,30/06/2017 16:48,30/06/2017 16:43,20675807,4135161400,20675807,200,2467,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783123.sralite.1,SRX2971721,6B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327074,SAMN07211758,simple,161590,Syngnathus scovelli,pipefish 6,,,,,male,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,8CBE6DEFCCF8F25F59F3571B61BF978D,8181F3B75F77BAF756DC75F7FEBBED94
SRR5783122,30/06/2017 16:45,30/06/2017 16:40,20939856,4187971200,20939856,200,2478,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783122.sralite.1,SRX2971722,3B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327075,SAMN07211056,simple,161590,Syngnathus scovelli,pipefish three,,,,,female,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,ABB853016A68543F052F3B78E4506740,31BC57EDBC4CFA4D546A8E71C0344853
SRR5783121,30/06/2017 16:46,30/06/2017 16:39,27690177,5538035400,27690177,200,3274,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783121.sralite.1,SRX2971723,4B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327076,SAMN07211756,simple,161590,Syngnathus scovelli,pipefish four,,,,,female,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,818BAF6DBF1CE9A9433188656CF53553,615D505C55A4F64F9D93D010A9C67A5C
SRR5783120,30/06/2017 16:45,30/06/2017 16:37,21782575,4356515000,21782575,200,2574,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783120.sralite.1,SRX2971724,1B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327077,SAMN07211858,simple,161590,Syngnathus scovelli,1B,,,,,male,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,582FD29387852B924964A2C15BA5E5B3,9EC58189086F1E78A7D769795D5C781D
SRR5783119,30/06/2017 16:45,30/06/2017 16:38,20703070,4140614000,20703070,200,2468,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/783/SRR5783119.sralite.1,SRX2971725,2B,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP110767,PRJNA389920,,389920,SRS2327078,SAMN07210995,simple,161590,Syngnathus scovelli,pipefish two,,,,,male,,no,,,,,TEXAS CHRISTIAN UNIVERSITY,SRA582537,,public,1876F63F93323280B8B281B00980B626,FEC6288711FA43E7D6B5C04D3F054A1B
SRR10158938,21/09/2019 17:23,21/09/2019 17:18,44733206,13419961800,44733206,300,5602,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/158/SRR10158938.sralite.1,SRX6884315,CF1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417815,SAMN12811168,simple,161590,Syngnathus scovelli,ControlFemale_1,,,,,female,,no,,,,,REED COLLEGE,SRA966117,,public,278C2A8DDF1029B4C01145A26F4571D5,C7CCFF1E79B2EE450D94D550B3019809
SRR10158937,21/09/2019 17:19,21/09/2019 17:15,37660939,11298281700,37660939,300,4746,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/158/SRR10158937.sralite.1,SRX6884316,CF2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417816,SAMN12811169,simple,161590,Syngnathus scovelli,ControlFemale_2,,,,,female,,no,,,,,REED COLLEGE,SRA966117,,public,90BE9E753D287B64831A8D0C6A9B9B28,164D6EA2A55C403CA75771B7247D8CBB
SRR10158936,21/09/2019 17:11,21/09/2019 17:05,29216567,7304141750,29216567,250,3435,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/158/SRR10158936.sralite.1,SRX6884317,CM1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417817,SAMN12811178,simple,161590,Syngnathus scovelli,ControlMale_1,,,,,male,,no,,,,,REED COLLEGE,SRA966117,,public,3796E018583AE6C75397553BE496250C,996EF164A757FC3C2D110E7D570B75BD
